date.time,Temp,RelH
2018-06-17 12:54:47,27.60,42.40
2018-06-17 12:54:48,27.60,42.40
2018-06-17 12:54:50,27.60,42.40
2018-06-17 12:54:51,27.60,42.40
2018-06-17 12:54:53,27.60,42.40
2018-06-17 12:54:54,27.60,42.40
2018-06-17 12:54:55,27.60,42.40
2018-06-17 12:54:57,27.60,42.40
2018-06-17 12:54:58,27.60,42.40
2018-06-17 12:55:00,27.60,42.40
2018-06-17 12:55:01,27.60,42.40
2018-06-17 12:55:03,27.60,42.40
2018-06-17 12:55:04,27.60,42.40
2018-06-17 12:55:06,27.60,42.40
2018-06-17 12:55:07,27.60,42.40
2018-06-17 12:55:08,27.60,42.30
2018-06-17 12:55:10,27.60,42.30
2018-06-17 12:55:11,27.60,42.40
2018-06-17 12:55:13,27.60,42.40
2018-06-17 12:55:14,27.60,42.40
2018-06-17 12:55:15,27.60,42.40
2018-06-17 12:55:17,27.60,42.50
2018-06-17 12:55:18,27.60,42.50
2018-06-17 12:55:20,27.60,42.50
2018-06-17 12:55:21,27.60,42.50
2018-06-17 12:55:23,27.60,42.50
2018-06-17 12:55:24,27.60,42.50
2018-06-17 12:55:25,27.60,42.40
2018-06-17 12:55:27,27.60,42.40
2018-06-17 12:55:28,27.60,42.40
2018-06-17 12:55:30,27.60,42.40
2018-06-17 12:55:31,27.60,42.40
2018-06-17 12:55:32,27.60,42.40
2018-06-17 12:55:34,27.60,42.40
2018-06-17 12:55:35,27.60,42.40
2018-06-17 12:55:37,27.60,42.40
2018-06-17 12:55:38,27.60,42.40
2018-06-17 12:55:40,27.60,42.30
2018-06-17 12:55:41,27.60,42.30
2018-06-17 12:55:43,27.60,42.30
2018-06-17 12:55:44,27.60,42.30
2018-06-17 12:55:45,27.60,42.30
2018-06-17 12:55:47,27.60,42.30
2018-06-17 12:55:48,27.60,42.30
2018-06-17 12:55:50,27.60,42.30
2018-06-17 12:55:51,27.60,42.20
2018-06-17 12:55:52,27.60,42.20
2018-06-17 12:55:54,27.60,42.10
2018-06-17 12:55:55,27.60,42.10
2018-06-17 12:55:57,27.60,42.10
2018-06-17 12:55:58,27.60,42.10
2018-06-17 12:56:00,27.60,42.10
2018-06-17 12:56:01,27.60,42.10
2018-06-17 12:56:02,27.60,42.10
2018-06-17 12:56:04,27.60,42.10
2018-06-17 12:56:05,27.60,42.10
2018-06-17 12:56:07,27.60,42.10
2018-06-17 12:56:08,27.60,42.10
2018-06-17 12:56:09,27.60,42.10
2018-06-17 12:56:11,27.60,42.00
2018-06-17 12:56:12,27.60,42.00
2018-06-17 12:56:14,27.60,42.00
2018-06-17 12:56:15,27.60,42.00
2018-06-17 12:56:17,27.60,42.00
2018-06-17 12:56:18,27.60,42.00
2018-06-17 12:56:20,27.60,42.10
2018-06-17 12:56:21,27.60,42.10
2018-06-17 12:56:22,27.60,42.20
2018-06-17 12:56:24,27.60,42.20
2018-06-17 12:56:25,27.60,42.20
2018-06-17 12:56:27,27.60,42.20
2018-06-17 12:56:28,27.60,42.20
2018-06-17 12:56:29,27.60,42.20
2018-06-17 12:56:31,27.60,42.20
2018-06-17 12:56:32,27.60,42.20
2018-06-17 12:56:34,27.60,42.20
2018-06-17 12:56:35,27.60,42.20
2018-06-17 12:56:37,27.60,42.20
2018-06-17 12:56:38,27.60,42.20
2018-06-17 12:56:39,27.60,42.20
2018-06-17 12:56:41,27.60,42.20
2018-06-17 12:56:42,27.60,42.20
2018-06-17 12:56:44,27.60,42.20
2018-06-17 12:56:45,27.60,42.20
2018-06-17 12:56:46,27.60,42.20
2018-06-17 12:56:48,27.60,42.10
2018-06-17 12:56:49,27.60,42.10
2018-06-17 12:56:51,27.60,42.00
2018-06-17 12:56:52,27.60,42.00
2018-06-17 12:56:54,27.70,42.00
2018-06-17 12:56:55,27.70,42.00
2018-06-17 12:56:57,27.60,41.90
2018-06-17 12:56:58,27.60,41.90
2018-06-17 12:56:59,27.70,41.90
2018-06-17 12:57:01,27.70,41.90
2018-06-17 12:57:02,27.60,41.90
2018-06-17 12:57:04,27.60,41.90
2018-06-17 12:57:05,27.70,41.90
2018-06-17 12:57:06,27.70,41.90
2018-06-17 12:57:08,27.60,41.90
2018-06-17 12:57:09,27.60,41.90
2018-06-17 12:57:11,27.70,42.00
2018-06-17 12:57:12,27.70,42.00
2018-06-17 12:57:14,27.70,42.00
2018-06-17 12:57:15,27.70,42.00
2018-06-17 12:57:16,27.60,42.00
2018-06-17 12:57:18,27.60,42.00
2018-06-17 12:57:19,27.70,42.10
2018-06-17 12:57:21,27.70,42.10
2018-06-17 12:57:22,27.70,42.20
2018-06-17 12:57:23,27.70,42.20
2018-06-17 12:57:25,27.70,42.20
2018-06-17 12:57:26,27.70,42.20
2018-06-17 12:57:28,27.70,42.20
2018-06-17 12:57:29,27.70,42.20
2018-06-17 12:57:31,27.70,42.20
2018-06-17 12:57:32,27.70,42.20
2018-06-17 12:57:34,27.70,42.20
2018-06-17 12:57:35,27.70,42.20
2018-06-17 12:57:36,27.70,42.30
2018-06-17 12:57:38,27.70,42.30
2018-06-17 12:57:39,27.70,42.30
2018-06-17 12:57:40,27.70,42.30
2018-06-17 12:57:42,27.70,42.30
2018-06-17 12:57:43,27.70,42.30
2018-06-17 12:57:45,27.70,42.30
2018-06-17 12:57:46,27.70,42.30
2018-06-17 12:57:48,27.70,42.40
2018-06-17 12:57:49,27.70,42.40
2018-06-17 12:57:51,27.70,42.40
2018-06-17 12:57:52,27.70,42.40
2018-06-17 12:57:53,27.70,42.30
2018-06-17 12:57:55,27.70,42.30
2018-06-17 12:57:56,27.70,42.20
2018-06-17 12:57:58,27.70,42.20
2018-06-17 12:57:59,27.70,42.10
2018-06-17 12:58:00,27.70,42.10
2018-06-17 12:58:02,27.70,42.10
2018-06-17 12:58:03,27.70,42.10
2018-06-17 12:58:05,27.70,42.20
2018-06-17 12:58:06,27.70,42.20
2018-06-17 12:58:08,27.70,42.30
2018-06-17 12:58:09,27.70,42.30
2018-06-17 12:58:11,27.70,42.40
2018-06-17 12:58:12,27.70,42.40
2018-06-17 12:58:13,27.70,42.30
2018-06-17 12:58:15,27.70,42.30
2018-06-17 12:58:16,27.70,42.30
2018-06-17 12:58:18,27.70,42.30
2018-06-17 12:58:19,27.70,42.20
2018-06-17 12:58:20,27.70,42.20
2018-06-17 12:58:22,27.70,42.30
2018-06-17 12:58:23,27.70,42.30
2018-06-17 12:58:25,27.70,42.30
2018-06-17 12:58:26,27.70,42.30
2018-06-17 12:58:28,27.70,42.40
2018-06-17 12:58:29,27.70,42.40
2018-06-17 12:58:30,27.70,42.40
2018-06-17 12:58:32,27.70,42.40
2018-06-17 12:58:33,27.70,42.40
2018-06-17 12:58:35,27.70,42.40
2018-06-17 12:58:36,27.70,42.40
2018-06-17 12:58:37,27.70,42.40
2018-06-17 12:58:39,27.70,42.50
2018-06-17 12:58:40,27.70,42.50
2018-06-17 12:58:42,27.70,42.40
2018-06-17 12:58:43,27.70,42.40
2018-06-17 12:58:45,27.70,42.40
2018-06-17 12:58:46,27.70,42.40
2018-06-17 12:58:48,27.70,42.40
2018-06-17 12:58:49,27.70,42.40
2018-06-17 12:58:50,27.70,42.30
2018-06-17 12:58:52,27.70,42.30
2018-06-17 12:58:53,27.70,42.30
2018-06-17 12:58:55,27.70,42.30
2018-06-17 12:58:56,27.70,42.40
2018-06-17 12:58:57,27.70,42.40
2018-06-17 12:58:59,27.70,42.40
2018-06-17 12:59:00,27.70,42.40
2018-06-17 12:59:02,27.70,42.30
2018-06-17 12:59:03,27.70,42.30
2018-06-17 12:59:05,27.70,42.30
2018-06-17 12:59:06,27.70,42.30
2018-06-17 12:59:07,27.70,42.40
2018-06-17 12:59:09,27.70,42.40
2018-06-17 12:59:10,27.70,42.30
2018-06-17 12:59:12,27.70,42.30
2018-06-17 12:59:13,27.70,42.30
2018-06-17 12:59:14,27.70,42.30
2018-06-17 12:59:16,27.70,42.40
2018-06-17 12:59:17,27.70,42.40
2018-06-17 12:59:19,27.70,42.40
2018-06-17 12:59:20,27.70,42.40
2018-06-17 12:59:22,27.70,42.40
2018-06-17 12:59:23,27.70,42.40
2018-06-17 12:59:25,27.70,42.40
2018-06-17 12:59:26,27.70,42.40
2018-06-17 12:59:27,27.70,42.30
2018-06-17 12:59:29,27.70,42.30
2018-06-17 12:59:30,27.70,42.20
2018-06-17 12:59:32,27.70,42.20
2018-06-17 12:59:33,27.70,42.20
2018-06-17 12:59:34,27.70,42.20
2018-06-17 12:59:36,27.70,42.20
2018-06-17 12:59:37,27.70,42.20
2018-06-17 12:59:39,27.70,42.20
2018-06-17 12:59:40,27.70,42.20
2018-06-17 12:59:42,27.70,42.30
2018-06-17 12:59:43,27.70,42.30
2018-06-17 12:59:44,27.70,42.30
2018-06-17 12:59:46,27.70,42.30
2018-06-17 12:59:47,27.70,42.30
2018-06-17 12:59:49,27.70,42.30
2018-06-17 12:59:50,27.70,42.30
2018-06-17 12:59:51,27.70,42.30
2018-06-17 12:59:53,27.70,42.30
2018-06-17 12:59:54,27.70,42.30
2018-06-17 12:59:56,27.70,42.20
2018-06-17 12:59:57,27.70,42.20
2018-06-17 12:59:59,27.70,42.20
2018-06-17 13:00:00,27.70,42.20
2018-06-17 13:00:02,27.70,42.20
2018-06-17 13:00:03,27.70,42.20
2018-06-17 13:00:04,27.70,42.20
2018-06-17 13:00:06,27.70,42.20
2018-06-17 13:00:07,27.70,42.20
2018-06-17 13:00:08,27.70,42.20
2018-06-17 13:00:10,27.70,42.20
2018-06-17 13:00:11,27.70,42.20
2018-06-17 13:00:13,27.70,42.20
2018-06-17 13:00:14,27.70,42.20
2018-06-17 13:00:16,27.70,42.20
2018-06-17 13:00:17,27.70,42.20
2018-06-17 13:00:19,27.70,42.20
2018-06-17 13:00:20,27.70,42.20
2018-06-17 13:00:21,27.70,42.20
2018-06-17 13:00:23,27.70,42.20
2018-06-17 13:00:24,27.70,42.20
2018-06-17 13:00:26,27.70,42.20
2018-06-17 13:00:27,27.70,42.20
2018-06-17 13:00:28,27.70,42.20
2018-06-17 13:00:30,27.70,42.30
2018-06-17 13:00:31,27.70,42.30
2018-06-17 13:00:33,27.70,42.30
2018-06-17 13:00:34,27.70,42.30
2018-06-17 13:00:36,27.70,42.30
2018-06-17 13:00:37,27.70,42.30
2018-06-17 13:00:38,27.70,42.30
2018-06-17 13:00:40,27.70,42.30
2018-06-17 13:00:41,27.70,42.20
2018-06-17 13:00:43,27.70,42.20
2018-06-17 13:00:44,27.70,42.30
2018-06-17 13:00:45,27.70,42.30
2018-06-17 13:00:47,27.70,42.30
2018-06-17 13:00:48,27.70,42.30
2018-06-17 13:00:50,27.70,42.30
2018-06-17 13:00:51,27.70,42.30
2018-06-17 13:00:53,27.70,42.30
2018-06-17 13:00:54,27.70,42.30
2018-06-17 13:00:56,27.70,42.30
2018-06-17 13:00:57,27.70,42.30
2018-06-17 13:00:58,27.70,42.30
2018-06-17 13:01:00,27.70,42.30
2018-06-17 13:01:01,27.70,42.40
2018-06-17 13:01:03,27.70,42.40
2018-06-17 13:01:04,27.70,42.40
2018-06-17 13:01:05,27.70,42.40
2018-06-17 13:01:07,27.60,42.40
2018-06-17 13:01:08,27.60,42.40
2018-06-17 13:01:10,27.70,42.40
2018-06-17 13:01:11,27.70,42.40
2018-06-17 13:01:13,27.70,42.40
2018-06-17 13:01:14,27.70,42.40
2018-06-17 13:01:15,27.70,42.40
2018-06-17 13:01:17,27.70,42.40
2018-06-17 13:01:18,27.70,42.40
2018-06-17 13:01:20,27.70,42.40
2018-06-17 13:01:21,27.60,42.40
2018-06-17 13:01:22,27.60,42.40
2018-06-17 13:01:24,27.70,42.40
2018-06-17 13:01:25,27.70,42.40
2018-06-17 13:01:27,27.70,42.50
2018-06-17 13:01:28,27.70,42.50
2018-06-17 13:01:30,27.70,42.50
2018-06-17 13:01:31,27.70,42.50
2018-06-17 13:01:33,27.70,42.50
2018-06-17 13:01:34,27.70,42.50
2018-06-17 13:01:35,27.70,42.50
2018-06-17 13:01:37,27.70,42.50
2018-06-17 13:01:38,27.60,42.40
2018-06-17 13:01:40,27.60,42.40
2018-06-17 13:01:41,27.70,42.50
2018-06-17 13:01:42,27.70,42.50
2018-06-17 13:01:44,27.70,42.40
2018-06-17 13:01:45,27.70,42.40
2018-06-17 13:01:47,27.70,42.40
2018-06-17 13:01:48,27.70,42.40
2018-06-17 13:01:50,27.70,42.50
2018-06-17 13:01:51,27.70,42.50
2018-06-17 13:01:52,27.70,42.50
2018-06-17 13:01:54,27.70,42.50
2018-06-17 13:01:55,27.70,42.50
2018-06-17 13:01:57,27.70,42.50
2018-06-17 13:01:58,27.70,42.50
2018-06-17 13:01:59,27.70,42.50
2018-06-17 13:02:01,27.70,42.40
2018-06-17 13:02:02,27.70,42.40
2018-06-17 13:02:04,27.60,42.30
2018-06-17 13:02:05,27.60,42.30
2018-06-17 13:02:07,27.70,42.40
2018-06-17 13:02:08,27.70,42.40
2018-06-17 13:02:10,27.70,42.40
2018-06-17 13:02:11,27.70,42.40
2018-06-17 13:02:12,27.70,42.40
2018-06-17 13:02:14,27.70,42.40
2018-06-17 13:02:15,27.70,42.40
2018-06-17 13:02:17,27.70,42.40
2018-06-17 13:02:18,27.70,42.40
2018-06-17 13:02:19,27.70,42.40
2018-06-17 13:02:21,27.70,42.40
2018-06-17 13:02:22,27.70,42.40
2018-06-17 13:02:24,27.70,42.40
2018-06-17 13:02:25,27.70,42.40
2018-06-17 13:02:27,27.70,42.40
2018-06-17 13:02:28,27.70,42.40
2018-06-17 13:02:29,27.70,42.30
2018-06-17 13:02:31,27.70,42.30
2018-06-17 13:02:32,27.70,42.20
2018-06-17 13:02:34,27.70,42.20
2018-06-17 13:02:35,27.70,42.30
2018-06-17 13:02:36,27.70,42.30
2018-06-17 13:02:38,27.70,42.30
2018-06-17 13:02:39,27.70,42.30
2018-06-17 13:02:41,27.70,42.40
2018-06-17 13:02:42,27.70,42.40
2018-06-17 13:02:44,27.70,42.40
2018-06-17 13:02:45,27.70,42.40
2018-06-17 13:02:47,27.70,42.40
2018-06-17 13:02:48,27.70,42.40
2018-06-17 13:02:49,27.70,42.40
2018-06-17 13:02:51,27.70,42.40
2018-06-17 13:02:52,27.70,42.30
2018-06-17 13:02:54,27.70,42.30
2018-06-17 13:02:55,27.70,42.30
2018-06-17 13:02:56,27.70,42.30
2018-06-17 13:02:58,27.70,42.30
2018-06-17 13:02:59,27.70,42.30
2018-06-17 13:03:01,27.70,42.30
2018-06-17 13:03:02,27.70,42.30
2018-06-17 13:03:04,27.70,42.30
2018-06-17 13:03:05,27.70,42.30
2018-06-17 13:03:06,27.70,42.20
2018-06-17 13:03:08,27.70,42.20
2018-06-17 13:03:09,27.70,42.20
2018-06-17 13:03:11,27.70,42.20
2018-06-17 13:03:12,27.70,42.20
2018-06-17 13:03:13,27.70,42.20
2018-06-17 13:03:15,27.70,42.20
2018-06-17 13:03:16,27.70,42.20
2018-06-17 13:03:18,27.70,42.20
2018-06-17 13:03:19,27.70,42.20
2018-06-17 13:03:21,27.70,42.20
2018-06-17 13:03:22,27.70,42.20
2018-06-17 13:03:24,27.70,42.20
2018-06-17 13:03:25,27.70,42.20
2018-06-17 13:03:26,27.70,42.10
2018-06-17 13:03:28,27.70,42.10
2018-06-17 13:03:29,27.70,42.10
2018-06-17 13:03:31,27.70,42.10
2018-06-17 13:03:32,27.70,42.00
2018-06-17 13:03:33,27.70,42.00
2018-06-17 13:03:35,27.70,42.00
2018-06-17 13:03:36,27.70,42.00
2018-06-17 13:03:38,27.70,42.00
2018-06-17 13:03:39,27.70,42.00
2018-06-17 13:03:41,27.70,42.00
2018-06-17 13:03:42,27.70,42.00
2018-06-17 13:03:43,27.70,42.00
2018-06-17 13:03:45,27.70,42.00
2018-06-17 13:03:46,27.70,42.00
2018-06-17 13:03:48,27.70,42.00
2018-06-17 13:03:49,27.70,42.00
2018-06-17 13:03:50,27.70,42.00
2018-06-17 13:03:52,27.70,42.00
2018-06-17 13:03:53,27.70,42.00
2018-06-17 13:03:55,27.70,42.00
2018-06-17 13:03:56,27.70,42.00
2018-06-17 13:03:58,27.70,42.00
2018-06-17 13:03:59,27.70,42.00
2018-06-17 13:04:01,27.70,41.90
2018-06-17 13:04:02,27.70,41.90
2018-06-17 13:04:03,27.70,41.90
2018-06-17 13:04:05,27.70,41.90
2018-06-17 13:04:06,27.70,42.00
2018-06-17 13:04:08,27.70,42.00
2018-06-17 13:04:09,27.70,42.00
2018-06-17 13:04:10,27.70,42.00
2018-06-17 13:04:12,27.70,42.00
2018-06-17 13:04:13,27.70,42.00
2018-06-17 13:04:15,27.70,42.10
2018-06-17 13:04:16,27.70,42.10
2018-06-17 13:04:18,27.70,42.20
2018-06-17 13:04:19,27.70,42.20
2018-06-17 13:04:20,27.70,42.20
2018-06-17 13:04:22,27.70,42.20
2018-06-17 13:04:23,27.70,42.20
2018-06-17 13:04:25,27.70,42.20
2018-06-17 13:04:26,27.70,42.20
2018-06-17 13:04:27,27.70,42.20
2018-06-17 13:04:29,27.70,42.10
2018-06-17 13:04:30,27.70,42.10
2018-06-17 13:04:32,27.70,42.00
2018-06-17 13:04:33,27.70,42.00
2018-06-17 13:04:35,27.70,42.00
2018-06-17 13:04:36,27.70,42.00
2018-06-17 13:04:38,27.70,42.00
2018-06-17 13:04:39,27.70,42.00
2018-06-17 13:04:40,27.70,42.00
2018-06-17 13:04:42,27.70,42.00
2018-06-17 13:04:43,27.70,42.10
2018-06-17 13:04:45,27.70,42.10
2018-06-17 13:04:46,27.70,42.10
2018-06-17 13:04:47,27.70,42.10
2018-06-17 13:04:49,27.60,42.00
2018-06-17 13:04:50,27.60,42.00
2018-06-17 13:04:52,27.70,42.00
2018-06-17 13:04:53,27.70,42.00
2018-06-17 13:04:55,27.70,41.90
2018-06-17 13:04:56,27.70,41.90
2018-06-17 13:04:57,27.60,41.90
2018-06-17 13:04:59,27.60,41.90
2018-06-17 13:05:00,27.70,42.00
2018-06-17 13:05:02,27.70,42.00
2018-06-17 13:05:03,27.70,42.00
2018-06-17 13:05:04,27.70,42.00
2018-06-17 13:05:06,27.70,42.00
2018-06-17 13:05:07,27.70,42.00
2018-06-17 13:05:09,27.70,42.00
2018-06-17 13:05:10,27.70,42.00
2018-06-17 13:05:12,27.70,42.00
2018-06-17 13:05:13,27.70,42.00
2018-06-17 13:05:15,27.70,42.10
2018-06-17 13:05:16,27.70,42.10
2018-06-17 13:05:17,27.70,42.10
2018-06-17 13:05:19,27.70,42.10
2018-06-17 13:05:20,27.70,42.20
2018-06-17 13:05:22,27.70,42.20
2018-06-17 13:05:23,27.70,42.20
2018-06-17 13:05:24,27.70,42.20
2018-06-17 13:05:26,27.70,42.20
2018-06-17 13:05:27,27.70,42.20
2018-06-17 13:05:29,27.70,42.30
2018-06-17 13:05:30,27.70,42.30
2018-06-17 13:05:32,27.70,42.30
2018-06-17 13:05:33,27.70,42.30
2018-06-17 13:05:34,27.70,42.30
2018-06-17 13:05:36,27.70,42.30
2018-06-17 13:05:37,27.70,42.30
2018-06-17 13:05:39,27.70,42.30
2018-06-17 13:05:40,27.60,42.30
2018-06-17 13:05:41,27.60,42.30
2018-06-17 13:05:43,27.70,42.40
2018-06-17 13:05:44,27.70,42.40
2018-06-17 13:05:46,27.70,42.40
2018-06-17 13:05:47,27.70,42.40
2018-06-17 13:05:49,27.60,42.30
2018-06-17 13:05:50,27.60,42.30
2018-06-17 13:05:52,27.70,42.40
2018-06-17 13:05:53,27.70,42.40
2018-06-17 13:05:54,27.70,42.40
2018-06-17 13:05:56,27.70,42.40
2018-06-17 13:05:57,27.70,42.40
2018-06-17 13:05:59,27.70,42.40
2018-06-17 13:06:00,27.70,42.40
2018-06-17 13:06:01,27.70,42.40
2018-06-17 13:06:03,27.70,42.40
2018-06-17 13:06:04,27.70,42.40
2018-06-17 13:06:06,27.70,42.40
2018-06-17 13:06:07,27.70,42.40
2018-06-17 13:06:09,27.60,42.40
2018-06-17 13:06:10,27.60,42.40
2018-06-17 13:06:11,27.70,42.40
2018-06-17 13:06:13,27.70,42.40
2018-06-17 13:06:14,27.70,42.50
2018-06-17 13:06:16,27.70,42.50
2018-06-17 13:06:17,27.70,42.50
2018-06-17 13:06:18,27.70,42.50
2018-06-17 13:06:20,27.70,42.50
2018-06-17 13:06:21,27.70,42.50
2018-06-17 13:06:23,27.70,42.50
2018-06-17 13:06:24,27.70,42.50
2018-06-17 13:06:26,27.70,42.50
2018-06-17 13:06:27,27.70,42.50
2018-06-17 13:06:29,27.70,42.50
2018-06-17 13:06:30,27.70,42.50
2018-06-17 13:06:31,27.70,42.50
2018-06-17 13:06:33,27.70,42.50
2018-06-17 13:06:34,27.70,42.40
2018-06-17 13:06:35,27.70,42.40
2018-06-17 13:06:37,27.70,42.50
2018-06-17 13:06:38,27.70,42.50
2018-06-17 13:06:40,27.70,42.50
2018-06-17 13:06:41,27.70,42.50
2018-06-17 13:06:43,27.70,42.50
2018-06-17 13:06:44,27.70,42.50
2018-06-17 13:06:46,27.70,42.50
2018-06-17 13:06:47,27.70,42.50
2018-06-17 13:06:48,27.60,42.50
2018-06-17 13:06:50,27.60,42.50
2018-06-17 13:06:51,27.70,42.50
2018-06-17 13:06:53,27.70,42.50
2018-06-17 13:06:54,27.70,42.50
2018-06-17 13:06:55,27.70,42.50
2018-06-17 13:06:57,27.70,42.50
2018-06-17 13:06:58,27.70,42.50
2018-06-17 13:07:00,27.70,42.50
2018-06-17 13:07:01,27.70,42.50
2018-06-17 13:07:03,27.70,42.50
2018-06-17 13:07:04,27.70,42.50
2018-06-17 13:07:06,27.70,42.50
2018-06-17 13:07:07,27.70,42.50
2018-06-17 13:07:08,27.70,42.50
2018-06-17 13:07:10,27.70,42.50
2018-06-17 13:07:11,27.70,42.40
2018-06-17 13:07:12,27.70,42.40
2018-06-17 13:07:14,27.60,42.40
2018-06-17 13:07:15,27.60,42.40
2018-06-17 13:07:17,27.70,42.40
2018-06-17 13:07:18,27.70,42.40
2018-06-17 13:07:20,27.70,42.40
2018-06-17 13:07:21,27.70,42.40
2018-06-17 13:07:23,27.70,42.30
2018-06-17 13:07:24,27.70,42.30
2018-06-17 13:07:25,27.70,42.40
2018-06-17 13:07:27,27.70,42.40
2018-06-17 13:07:28,27.70,42.40
2018-06-17 13:07:30,27.70,42.40
2018-06-17 13:07:31,27.70,42.50
2018-06-17 13:07:32,27.70,42.50
2018-06-17 13:07:34,27.70,42.50
2018-06-17 13:07:35,27.70,42.50
2018-06-17 13:07:37,27.70,42.50
2018-06-17 13:07:38,27.70,42.50
2018-06-17 13:07:40,27.70,42.50
2018-06-17 13:07:41,27.70,42.50
2018-06-17 13:07:43,27.70,42.50
2018-06-17 13:07:44,27.70,42.50
2018-06-17 13:07:45,27.70,42.50
2018-06-17 13:07:47,27.70,42.50
2018-06-17 13:07:48,27.70,42.50
2018-06-17 13:07:49,27.70,42.50
2018-06-17 13:07:51,27.70,42.50
2018-06-17 13:07:52,27.70,42.50
2018-06-17 13:07:54,27.60,42.50
2018-06-17 13:07:55,27.60,42.50
2018-06-17 13:07:57,27.70,42.50
2018-06-17 13:07:58,27.70,42.50
2018-06-17 13:08:00,27.70,42.50
2018-06-17 13:08:01,27.70,42.50
2018-06-17 13:08:02,27.70,42.60
2018-06-17 13:08:04,27.70,42.60
2018-06-17 13:08:05,27.70,42.60
2018-06-17 13:08:07,27.70,42.60
2018-06-17 13:08:08,27.70,42.60
2018-06-17 13:08:09,27.70,42.60
2018-06-17 13:08:11,27.70,42.50
2018-06-17 13:08:12,27.70,42.50
2018-06-17 13:08:14,27.70,42.50
2018-06-17 13:08:15,27.70,42.50
2018-06-17 13:08:17,27.70,42.50
2018-06-17 13:08:18,27.70,42.50
2018-06-17 13:08:19,27.70,42.50
2018-06-17 13:08:21,27.70,42.50
2018-06-17 13:08:22,27.70,42.50
2018-06-17 13:08:24,27.70,42.50
2018-06-17 13:08:25,27.70,42.50
2018-06-17 13:08:26,27.70,42.50
2018-06-17 13:08:28,27.70,42.60
2018-06-17 13:08:29,27.70,42.60
2018-06-17 13:08:31,27.70,42.60
2018-06-17 13:08:32,27.70,42.60
2018-06-17 13:08:34,27.70,42.60
2018-06-17 13:08:35,27.70,42.60
2018-06-17 13:08:37,27.70,42.60
2018-06-17 13:08:38,27.70,42.60
2018-06-17 13:08:39,27.70,42.60
2018-06-17 13:08:41,27.70,42.60
2018-06-17 13:08:42,27.70,42.60
2018-06-17 13:08:44,27.70,42.60
2018-06-17 13:08:45,27.70,42.60
2018-06-17 13:08:46,27.70,42.60
2018-06-17 13:08:48,27.70,42.60
2018-06-17 13:08:49,27.70,42.60
2018-06-17 13:08:51,27.70,42.60
2018-06-17 13:08:52,27.70,42.60
2018-06-17 13:08:54,27.70,42.60
2018-06-17 13:08:55,27.70,42.60
2018-06-17 13:08:56,27.70,42.60
2018-06-17 13:08:58,27.70,42.60
2018-06-17 13:08:59,27.70,42.60
2018-06-17 13:09:01,27.70,42.60
2018-06-17 13:09:02,27.60,42.50
2018-06-17 13:09:03,27.60,42.50
2018-06-17 13:09:05,27.70,42.60
2018-06-17 13:09:06,27.70,42.60
2018-06-17 13:09:08,27.70,42.60
2018-06-17 13:09:09,27.70,42.60
2018-06-17 13:09:11,27.70,42.60
2018-06-17 13:09:12,27.70,42.60
2018-06-17 13:09:14,27.70,42.60
2018-06-17 13:09:15,27.70,42.60
2018-06-17 13:09:16,27.70,42.60
2018-06-17 13:09:18,27.70,42.60
2018-06-17 13:09:19,27.70,42.60
2018-06-17 13:09:21,27.70,42.60
2018-06-17 13:09:22,27.70,42.70
2018-06-17 13:09:23,27.70,42.70
2018-06-17 13:09:25,27.70,42.70
2018-06-17 13:09:26,27.70,42.70
2018-06-17 13:09:28,27.70,42.70
2018-06-17 13:09:29,27.70,42.70
2018-06-17 13:09:31,27.60,42.60
2018-06-17 13:09:32,27.60,42.60
2018-06-17 13:09:33,27.60,42.60
2018-06-17 13:09:35,27.60,42.60
2018-06-17 13:09:36,27.70,42.70
2018-06-17 13:09:38,27.70,42.70
2018-06-17 13:09:39,27.70,42.70
2018-06-17 13:09:40,27.70,42.70
2018-06-17 13:09:42,27.70,42.70
2018-06-17 13:09:43,27.70,42.70
2018-06-17 13:09:45,27.70,42.70
2018-06-17 13:09:46,27.70,42.70
2018-06-17 13:09:48,27.70,42.70
2018-06-17 13:09:49,27.70,42.70
2018-06-17 13:09:51,27.70,42.70
2018-06-17 13:09:52,27.70,42.70
2018-06-17 13:09:53,27.60,42.60
2018-06-17 13:09:55,27.60,42.60
2018-06-17 13:09:56,27.70,42.60
2018-06-17 13:09:58,27.70,42.60
2018-06-17 13:09:59,27.70,42.60
2018-06-17 13:10:00,27.70,42.60
2018-06-17 13:10:02,27.60,42.60
2018-06-17 13:10:03,27.60,42.60
2018-06-17 13:10:05,27.60,42.60
2018-06-17 13:10:06,27.60,42.60
2018-06-17 13:10:08,27.70,42.70
2018-06-17 13:10:09,27.70,42.70
2018-06-17 13:10:10,27.70,42.70
2018-06-17 13:10:12,27.70,42.70
2018-06-17 13:10:13,27.70,42.70
2018-06-17 13:10:15,27.70,42.70
2018-06-17 13:10:16,27.70,42.70
2018-06-17 13:10:17,27.70,42.70
2018-06-17 13:10:19,27.70,42.70
2018-06-17 13:10:20,27.70,42.70
2018-06-17 13:10:22,27.70,42.70
2018-06-17 13:10:23,27.70,42.70
2018-06-17 13:10:25,27.70,42.70
2018-06-17 13:10:26,27.70,42.70
2018-06-17 13:10:28,27.60,42.60
2018-06-17 13:10:29,27.60,42.60
2018-06-17 13:10:30,27.70,42.70
2018-06-17 13:10:32,27.70,42.70
2018-06-17 13:10:33,27.70,42.70
